Calling CUPTI API: cuptiSubscribe(&globals.subscriberHandle, (CUpti_CallbackFunc)pTraceCallback, pUserData)
Calling CUPTI API: cuptiEnableCallback(1, globals.subscriberHandle, CUPTI_CB_DOMAIN_RUNTIME_API, CUPTI_RUNTIME_TRACE_CBID_cudaDeviceReset_v3020)
Calling CUPTI API: cuptiEnableCallback(1, globals.subscriberHandle, CUPTI_CB_DOMAIN_STATE, CUPTI_CBID_STATE_FATAL_ERROR)
Calling CUPTI API: cuptiActivityRegisterCallbacks(BufferRequested, BufferCompleted)
Activity buffer size = 8388608 bytes.
Calling CUPTI API: cuptiEnableCallback(1, injectionGlobals.subscriberHandle, CUPTI_CB_DOMAIN_DRIVER_API, CUPTI_DRIVER_TRACE_CBID_cuProfilerStart)
Calling CUPTI API: cuptiEnableCallback(1, injectionGlobals.subscriberHandle, CUPTI_CB_DOMAIN_DRIVER_API, CUPTI_DRIVER_TRACE_CBID_cuProfilerStop)
Calling CUPTI API: cuptiEnableCallback(1, injectionGlobals.subscriberHandle, CUPTI_CB_DOMAIN_RUNTIME_API, CUPTI_RUNTIME_TRACE_CBID_cudaDeviceReset_v3020)
Enabling CUPTI_ACTIVITY_KIND_MEMCPY.
Enabling CUPTI_ACTIVITY_KIND_MEMSET.
Enabling CUPTI_ACTIVITY_KIND_DRIVER.
Enabling CUPTI_ACTIVITY_KIND_RUNTIME.
Enabling CUPTI_ACTIVITY_KIND_CONCURRENT_KERNEL.
Enabling CUPTI_ACTIVITY_KIND_NAME.
Enabling CUPTI_ACTIVITY_KIND_MARKER.
Enabling CUPTI_ACTIVITY_KIND_MARKER_DATA.
Enabling CUPTI_ACTIVITY_KIND_OVERHEAD.
Enabling CUPTI_ACTIVITY_KIND_MEMCPY2.
Enabling CUPTI_ACTIVITY_KIND_MEMORY2.
Final sum = 100000.000000; sum/n = 1.000000 (should be ~1)
Calling CUPTI API: cuptiEnableCallback(0, injectionGlobals.subscriberHandle, CUPTI_CB_DOMAIN_RUNTIME_API, CUPTI_RUNTIME_TRACE_CBID_cudaDeviceReset_v3020)
Disabling CUPTI_ACTIVITY_KIND_MEMCPY.
Disabling CUPTI_ACTIVITY_KIND_MEMSET.
Disabling CUPTI_ACTIVITY_KIND_DRIVER.
Disabling CUPTI_ACTIVITY_KIND_RUNTIME.
Disabling CUPTI_ACTIVITY_KIND_CONCURRENT_KERNEL.
Disabling CUPTI_ACTIVITY_KIND_NAME.
Disabling CUPTI_ACTIVITY_KIND_MARKER.
Disabling CUPTI_ACTIVITY_KIND_MARKER_DATA.
Disabling CUPTI_ACTIVITY_KIND_OVERHEAD.
Disabling CUPTI_ACTIVITY_KIND_MEMCPY2.
Disabling CUPTI_ACTIVITY_KIND_MEMORY2.
Calling CUPTI API: cuptiActivityFlushAll(1)
DRIVER [ 1743429667474884802, 1743429667474885566 ] duration 764, "cuModuleGetLoadingMode", cbid 673, processId 80516, threadId 2856939520, correlationId 1
	deviceId 0, contextId 1, streamId 7, graphId 0, graphNodeId 0, channelId 12, channelType ASYNC_MEMCPY
RUNTIME [ 1743429667569664905, 1743429667569803702 ] duration 138797, "cudaMemcpy_v3020", cbid 31, processId 80516, threadId 2856939520, correlationId 126
MEMORY2 [ 1743429667569877525 ] memoryOperationType RELEASE, memoryKind DEVICE, size 800000, address 140589439909888, pc 0,
  deviceId 0, contextId 1, streamId 80516, processId 127, correlationId 4294967295, isAsync 0,
  memoryPool INVALID, memoryPoolAddress 0,  memoryPoolThreshold 0
source (null)

RUNTIME [ 1743429667569874227, 1743429667569882348 ] duration 8121, "cudaFree_v3020", cbid 22, processId 80516, threadId 2856939520, correlationId 127
MEMORY2 [ 1743429667569882995 ] memoryOperationType RELEASE, memoryKind DEVICE, size 800000, address 140589440710144, pc 0,
  deviceId 0, contextId 1, streamId 80516, processId 128, correlationId 4294967295, isAsync 0,
  memoryPool INVALID, memoryPoolAddress 0,  memoryPoolThreshold 0
source (null)

RUNTIME [ 1743429667569882457, 1743429667569942481 ] duration 60024, "cudaFree_v3020", cbid 22, processId 80516, threadId 2856939520, correlationId 128
MEMORY2 [ 1743429667569943304 ] memoryOperationType RELEASE, memoryKind DEVICE, size 800000, address 140589442007040, pc 0,
  deviceId 0, contextId 1, streamId 80516, processId 129, correlationId 4294967295, isAsync 0,
  memoryPool INVALID, memoryPoolAddress 0,  memoryPoolThreshold 0
source (null)

RUNTIME [ 1743429667569942600, 1743429667570013559 ] duration 70959, "cudaFree_v3020", cbid 22, processId 80516, threadId 2856939520, correlationId 129
